gr.id,smp.id,Repetition,Year,State,Type,JDctr,det.id,distance,vis.id,size
183,365,1,2006,MO,CONTROL,0,1,401.63,2006_1,1
183,365,1,2006,MO,CONTROL,0,2,286.23,2006_1,1
183,365,1,2006,MO,CONTROL,0,3,327.86,2006_1,1
183,365,1,2006,MO,CONTROL,0,4,212.92,2006_1,1
183,365,1,2006,MO,CONTROL,0,5,297.41,2006_1,1
183,365,1,2007,MO,CONTROL,9,6,270,2007_1,1
183,365,1,2008,MO,CONTROL,-11,NA,NA,2008_1,NA
183,366,1,2006,MO,TREAT,0,7,186.04,2006_1,1
183,366,1,2006,MO,TREAT,0,8,124.5,2006_1,1
183,366,1,2006,MO,TREAT,0,9,105.46,2006_1,1
183,366,1,2006,MO,TREAT,0,10,141.56,2006_1,1
183,366,1,2007,MO,TREAT,9,11,447,2007_1,1
183,366,1,2008,MO,TREAT,-11,NA,NA,2008_1,NA
184,367,1,2006,MO,CONTROL,3,NA,NA,2006_1,NA
184,367,1,2007,MO,CONTROL,3,NA,NA,2007_1,NA
184,367,1,2008,MO,CONTROL,-14,NA,NA,2008_1,NA
184,368,1,2006,MO,TREAT,3,NA,NA,2006_1,NA
184,368,1,2007,MO,TREAT,3,NA,NA,2007_1,NA
184,368,1,2008,MO,TREAT,-14,NA,NA,2008_1,NA
185,369,1,2006,MO,CONTROL,-8,NA,NA,2006_1,NA
185,369,1,2007,MO,CONTROL,-18,12,447,2007_1,1
185,369,1,2007,MO,CONTROL,-18,13,438,2007_1,1
185,369,1,2007,MO,CONTROL,-18,14,222,2007_1,1
185,369,1,2007,MO,CONTROL,-18,15,205,2007_1,1
185,369,1,2008,MO,CONTROL,-8,16,239,2008_1,1
185,369,1,2008,MO,CONTROL,-8,17,181,2008_1,1
185,370,1,2006,MO,TREAT,-8,18,386.66,2006_1,1
185,370,1,2006,MO,TREAT,-8,19,336.05,2006_1,1
185,370,1,2006,MO,TREAT,-8,20,337.83,2006_1,1
185,370,1,2007,MO,TREAT,-18,21,220,2007_1,1
185,370,1,2007,MO,TREAT,-18,22,130,2007_1,1
185,370,1,2007,MO,TREAT,-18,23,93,2007_1,1
185,370,1,2007,MO,TREAT,-18,24,72,2007_1,1
185,370,1,2008,MO,TREAT,-8,NA,NA,2008_1,NA
186,371,1,2006,MO,CONTROL,-17,25,436.57,2006_1,1
186,371,1,2006,MO,CONTROL,-17,26,384.73,2006_1,1
186,371,1,2006,MO,CONTROL,-17,27,137.53,2006_1,1
186,371,1,2007,MO,CONTROL,-19,28,244,2007_1,1
186,371,1,2007,MO,CONTROL,-19,29,201,2007_1,1
186,371,1,2007,MO,CONTROL,-19,30,363,2007_1,1
186,371,1,2007,MO,CONTROL,-19,31,216,2007_1,1
186,371,1,2007,MO,CONTROL,-19,32,228,2007_1,1
186,371,1,2008,MO,CONTROL,-12,33,208,2008_1,1
186,372,1,2006,MO,TREAT,-17,34,334.41,2006_1,1
186,372,1,2007,MO,TREAT,-19,35,305,2007_1,1
186,372,1,2007,MO,TREAT,-19,36,217,2007_1,1
186,372,1,2008,MO,TREAT,-12,37,489,2008_1,1
186,372,1,2008,MO,TREAT,-12,38,423,2008_1,1
187,373,1,2006,MO,CONTROL,-23,39,467.77,2006_1,1
187,373,1,2006,MO,CONTROL,-23,40,484.41,2006_1,1
187,373,1,2007,MO,CONTROL,-11,41,452,2007_1,1
187,373,1,2007,MO,CONTROL,-11,NA,NA,2007_1,NA
187,373,1,2007,MO,CONTROL,-11,NA,NA,2007_1,NA
187,373,1,2008,MO,CONTROL,-6,42,304,2008_1,1
187,373,1,2008,MO,CONTROL,-6,43,362,2008_1,1
187,374,1,2006,MO,TREAT,-23,44,158.28,2006_1,1
187,374,1,2006,MO,TREAT,-23,45,99.85,2006_1,1
187,374,1,2006,MO,TREAT,-23,46,351.59,2006_1,1
187,374,1,2007,MO,TREAT,-11,47,249,2007_1,1
187,374,1,2007,MO,TREAT,-11,48,228,2007_1,1
187,374,1,2007,MO,TREAT,-11,49,243,2007_1,1
187,374,1,2007,MO,TREAT,-11,50,139,2007_1,1
187,374,1,2008,MO,TREAT,-6,51,117,2008_1,1
187,374,1,2008,MO,TREAT,-6,52,236,2008_1,1
188,375,1,2006,MO,CONTROL,-24,53,278.83,2006_1,1
188,375,1,2006,MO,CONTROL,-24,54,390.13,2006_1,1
188,375,1,2006,MO,CONTROL,-24,55,299.25,2006_1,1
188,375,1,2007,MO,CONTROL,-17,NA,NA,2007_1,NA
188,375,1,2008,MO,CONTROL,-5,NA,NA,2008_1,NA
188,376,1,2006,MO,TREAT,-24,56,238.9,2006_1,1
188,376,1,2006,MO,TREAT,-24,57,379.93,2006_1,1
188,376,1,2006,MO,TREAT,-24,58,164.09,2006_1,1
188,376,1,2006,MO,TREAT,-24,NA,NA,2006_1,NA
188,376,1,2006,MO,TREAT,-24,59,246.87,2006_1,1
188,376,1,2006,MO,TREAT,-24,60,365.14,2006_1,1
188,376,1,2007,MO,TREAT,-17,61,324,2007_1,1
188,376,1,2007,MO,TREAT,-17,62,464,2007_1,1
188,376,1,2008,MO,TREAT,-5,63,216,2008_1,1
188,376,1,2008,MO,TREAT,-5,64,275,2008_1,1
188,376,1,2008,MO,TREAT,-5,65,410,2008_1,1
189,377,1,2006,MO,CONTROL,2,66,150.79,2006_1,1
189,377,1,2006,MO,CONTROL,2,67,136.02,2006_1,1
189,377,1,2006,MO,CONTROL,2,68,222,2006_1,1
189,377,1,2006,MO,CONTROL,2,69,384.03,2006_1,1
189,377,1,2007,MO,CONTROL,-18,70,80,2007_1,1
189,377,1,2007,MO,CONTROL,-18,71,242,2007_1,1
189,377,1,2007,MO,CONTROL,-18,72,83,2007_1,1
189,377,1,2007,MO,CONTROL,-18,73,323,2007_1,1
189,377,1,2008,MO,CONTROL,-14,NA,NA,2008_1,NA
189,378,1,2006,MO,TREAT,2,NA,NA,2006_1,NA
189,378,1,2007,MO,TREAT,-19,74,350,2007_1,1
189,378,1,2007,MO,TREAT,-19,75,116,2007_1,1
189,378,1,2008,MO,TREAT,-14,NA,NA,2008_1,NA
190,379,1,2006,MO,CONTROL,-21,76,332.28,2006_1,1
190,379,1,2006,MO,CONTROL,-21,77,297.71,2006_1,1
190,379,1,2006,MO,CONTROL,-21,78,269.95,2006_1,1
190,379,1,2006,MO,CONTROL,-21,79,398.42,2006_1,1
190,379,1,2006,MO,CONTROL,-21,80,402.33,2006_1,1
190,379,1,2006,MO,CONTROL,-21,81,457.39,2006_1,1
190,379,1,2007,MO,CONTROL,-16,82,142,2007_1,1
190,379,1,2007,MO,CONTROL,-16,83,199,2007_1,1
190,379,1,2007,MO,CONTROL,-16,84,80,2007_1,1
190,379,1,2008,MO,CONTROL,-4,85,222,2008_1,1
190,379,1,2008,MO,CONTROL,-4,86,157,2008_1,1
190,379,1,2008,MO,CONTROL,-4,87,366,2008_1,1
190,379,1,2008,MO,CONTROL,-4,88,275,2008_1,1
190,380,1,2006,MO,TREAT,-21,89,181.66,2006_1,1
190,380,1,2006,MO,TREAT,-21,90,345.21,2006_1,1
190,380,1,2006,MO,TREAT,-21,91,429.21,2006_1,1
190,380,1,2007,MO,TREAT,-16,92,208,2007_1,1
190,380,1,2007,MO,TREAT,-16,93,296,2007_1,1
190,380,1,2008,MO,TREAT,-4,94,194,2008_1,1
190,380,1,2008,MO,TREAT,-4,95,126,2008_1,1
191,381,1,2006,MO,CONTROL,-14,96,374.43,2006_1,1
191,381,1,2006,MO,CONTROL,-14,97,497.58,2006_1,1
191,381,1,2007,MO,CONTROL,-20,98,303,2007_1,1
191,381,1,2007,MO,CONTROL,-20,99,275,2007_1,1
191,381,1,2008,MO,CONTROL,-15,100,411,2008_1,1
191,381,1,2008,MO,CONTROL,-15,101,434,2008_1,1
191,381,1,2008,MO,CONTROL,-15,102,439,2008_1,1
191,381,1,2008,MO,CONTROL,-15,103,321,2008_1,1
191,382,1,2006,MO,TREAT,-14,104,282.48,2006_1,1
191,382,1,2006,MO,TREAT,-14,105,285.1,2006_1,1
191,382,1,2007,MO,TREAT,-20,106,134,2007_1,1
191,382,1,2007,MO,TREAT,-20,107,206,2007_1,1
191,382,1,2008,MO,TREAT,-15,108,188,2008_1,1
191,382,1,2008,MO,TREAT,-15,109,177,2008_1,1
191,382,1,2008,MO,TREAT,-15,110,216,2008_1,1
191,382,1,2008,MO,TREAT,-15,111,271,2008_1,1
192,383,1,2006,MO,CONTROL,-20,112,139.79,2006_1,1
192,383,1,2006,MO,CONTROL,-20,113,404.9,2006_1,1
192,383,1,2006,MO,CONTROL,-20,114,283.79,2006_1,1
192,383,1,2006,MO,CONTROL,-20,115,347.97,2006_1,1
192,383,1,2007,MO,CONTROL,-17,116,238,2007_1,1
192,383,1,2007,MO,CONTROL,-17,117,226,2007_1,1
192,383,1,2007,MO,CONTROL,-17,118,275,2007_1,1
192,383,1,2007,MO,CONTROL,-17,119,420,2007_1,1
192,383,1,2007,MO,CONTROL,-17,120,338,2007_1,1
192,383,1,2008,MO,CONTROL,10,121,388,2008_1,1
192,383,1,2008,MO,CONTROL,10,122,132,2008_1,1
192,383,1,2008,MO,CONTROL,10,123,299,2008_1,1
192,383,1,2008,MO,CONTROL,10,124,129,2008_1,1
192,383,1,2008,MO,CONTROL,10,125,334,2008_1,1
192,384,1,2006,MO,TREAT,-20,126,337.37,2006_1,1
192,384,1,2006,MO,TREAT,-20,127,363.38,2006_1,1
192,384,1,2006,MO,TREAT,-20,128,135.03,2006_1,1
192,384,1,2006,MO,TREAT,-20,129,230.93,2006_1,1
192,384,1,2006,MO,TREAT,-20,130,265.93,2006_1,1
192,384,1,2006,MO,TREAT,-20,131,412.99,2006_1,1
192,384,1,2006,MO,TREAT,-20,132,307.91,2006_1,1
192,384,1,2007,MO,TREAT,-17,133,295,2007_1,1
192,384,1,2007,MO,TREAT,-17,134,445,2007_1,1
192,384,1,2007,MO,TREAT,-17,135,236,2007_1,1
192,384,1,2007,MO,TREAT,-17,136,207,2007_1,1
192,384,1,2008,MO,TREAT,10,137,239,2008_1,1
192,384,1,2008,MO,TREAT,10,138,443,2008_1,1
193,385,1,2006,MO,CONTROL,-13,139,162.69,2006_1,1
193,385,1,2006,MO,CONTROL,-13,140,219.68,2006_1,1
193,385,1,2006,MO,CONTROL,-13,141,270.34,2006_1,1
193,385,1,2007,MO,CONTROL,-10,142,418,2007_1,1
193,385,1,2007,MO,CONTROL,-10,143,201,2007_1,1
193,385,1,2008,MO,CONTROL,-7,144,96,2008_1,1
193,385,1,2008,MO,CONTROL,-7,145,119,2008_1,1
193,385,1,2008,MO,CONTROL,-7,146,198,2008_1,1
193,385,1,2008,MO,CONTROL,-7,147,258,2008_1,1
193,386,1,2006,MO,TREAT,-13,148,468.4,2006_1,1
193,386,1,2006,MO,TREAT,-13,149,331.2,2006_1,1
193,386,1,2006,MO,TREAT,-13,150,252.35,2006_1,1
193,386,1,2006,MO,TREAT,-13,151,427.85,2006_1,1
193,386,1,2007,MO,TREAT,-10,152,228,2007_1,1
193,386,1,2007,MO,TREAT,-10,153,215,2007_1,1
193,386,1,2007,MO,TREAT,-10,154,233,2007_1,1
193,386,1,2008,MO,TREAT,-7,155,119,2008_1,1
193,386,1,2008,MO,TREAT,-7,156,224,2008_1,1
194,387,1,2006,MO,CONTROL,6,NA,NA,2006_1,NA
194,387,1,2007,MO,CONTROL,-12,NA,NA,2007_1,NA
194,387,1,2008,MO,CONTROL,-11,157,156,2008_1,1
194,388,1,2006,MO,TREAT,6,NA,NA,2006_1,NA
194,388,1,2007,MO,TREAT,-12,158,428,2007_1,1
194,388,1,2007,MO,TREAT,-12,159,333,2007_1,1
194,388,1,2007,MO,TREAT,-12,160,201,2007_1,1
194,388,1,2008,MO,TREAT,-11,161,177,2008_1,1
194,388,1,2008,MO,TREAT,-11,162,294,2008_1,1
195,389,1,2006,MO,CONTROL,4,NA,NA,2006_1,NA
195,389,1,2007,MO,CONTROL,-11,NA,NA,2007_1,NA
195,389,1,2008,MO,CONTROL,-12,NA,NA,2008_1,NA
195,390,1,2006,MO,TREAT,4,NA,NA,2006_1,NA
195,390,1,2007,MO,TREAT,-11,NA,NA,2007_1,NA
195,390,1,2008,MO,TREAT,-12,NA,NA,2008_1,NA
196,391,1,2006,MO,CONTROL,5,163,417.96,2006_1,1
196,391,1,2007,MO,CONTROL,-10,NA,NA,2007_1,NA
196,391,1,2008,MO,CONTROL,-13,NA,NA,2008_1,NA
196,392,1,2006,MO,TREAT,5,NA,NA,2006_1,NA
196,392,1,2007,MO,TREAT,-10,NA,NA,2007_1,NA
196,392,1,2008,MO,TREAT,-13,NA,NA,2008_1,NA
197,393,1,2006,MO,CONTROL,-5,164,461.94,2006_1,1
197,393,1,2007,MO,CONTROL,-1,NA,NA,2007_1,NA
197,393,1,2008,MO,CONTROL,-19,165,156,2008_1,1
197,393,1,2008,MO,CONTROL,-19,166,335,2008_1,1
197,394,1,2006,MO,TREAT,-5,NA,NA,2006_1,NA
197,394,1,2007,MO,TREAT,-1,NA,NA,2007_1,NA
197,394,1,2008,MO,TREAT,-19,NA,NA,2008_1,NA
198,395,1,2006,MO,CONTROL,-1,NA,NA,2006_1,NA
198,395,1,2007,MO,CONTROL,-3,NA,NA,2007_1,NA
198,395,1,2008,MO,CONTROL,0,NA,NA,2008_1,NA
198,396,1,2006,MO,TREAT,-1,167,160.03,2006_1,1
198,396,1,2007,MO,TREAT,-3,168,182,2007_1,1
198,396,1,2008,MO,TREAT,0,169,219,2008_1,1
198,396,1,2008,MO,TREAT,0,170,404,2008_1,1
199,397,1,2006,MO,CONTROL,0,171,489.52,2006_1,1
199,397,1,2006,MO,CONTROL,0,172,453.99,2006_1,1
199,397,1,2006,MO,CONTROL,0,173,453.92,2006_1,1
199,397,1,2007,MO,CONTROL,-1,174,482,2007_1,1
199,397,1,2007,MO,CONTROL,-1,NA,NA,2007_1,NA
199,397,1,2007,MO,CONTROL,-1,NA,NA,2007_1,NA
199,397,1,2008,MO,CONTROL,2,NA,NA,2008_1,NA
199,398,1,2006,MO,TREAT,0,NA,NA,2006_1,NA
199,398,1,2007,MO,TREAT,-1,NA,NA,2007_1,NA
199,398,1,2008,MO,TREAT,2,NA,NA,2008_1,NA
200,399,1,2006,MO,CONTROL,1,NA,NA,2006_1,NA
200,399,1,2007,MO,CONTROL,7,175,388,2007_1,1
200,399,1,2007,MO,CONTROL,7,176,296,2007_1,1
200,399,1,2008,MO,CONTROL,3,NA,NA,2008_1,NA
200,400,1,2006,MO,TREAT,1,177,179.1,2006_1,1
200,400,1,2006,MO,TREAT,1,178,313.24,2006_1,1
200,400,1,2006,MO,TREAT,1,179,164.23,2006_1,1
200,400,1,2006,MO,TREAT,1,180,375,2006_1,1
200,400,1,2006,MO,TREAT,1,181,329.97,2006_1,1
200,400,1,2007,MO,TREAT,9,182,369,2007_1,1
200,400,1,2007,MO,TREAT,9,183,227,2007_1,1
200,400,1,2007,MO,TREAT,9,184,367,2007_1,1
200,400,1,2007,MO,TREAT,9,185,320,2007_1,1
200,400,1,2007,MO,TREAT,9,186,189,2007_1,1
200,400,1,2007,MO,TREAT,9,187,400,2007_1,1
200,400,1,2007,MO,TREAT,9,188,268,2007_1,1
200,400,1,2007,MO,TREAT,9,189,178,2007_1,1
200,400,1,2008,MO,TREAT,3,190,91,2008_1,1
200,400,1,2008,MO,TREAT,3,191,212,2008_1,1
200,400,1,2008,MO,TREAT,3,192,149,2008_1,1
237,401,1,2006,MO,CONTROL,8,193,173.76,2006_1,1
237,401,1,2006,MO,CONTROL,8,194,167.66,2006_1,1
237,401,1,2006,MO,CONTROL,8,195,183.61,2006_1,1
237,401,1,2006,MO,CONTROL,8,196,73.06,2006_1,1
237,401,1,2007,MO,CONTROL,-23,197,122,2007_1,1
237,401,1,2007,MO,CONTROL,-23,198,148,2007_1,1
237,401,1,2007,MO,CONTROL,-23,199,273,2007_1,1
237,401,1,2007,MO,CONTROL,-23,200,177,2007_1,1
237,401,1,2007,MO,CONTROL,-23,201,334,2007_1,1
237,401,1,2008,MO,CONTROL,-17,202,429,2008_1,1
237,401,1,2008,MO,CONTROL,-17,203,310,2008_1,1
237,401,1,2008,MO,CONTROL,-17,204,276,2008_1,1
237,401,1,2008,MO,CONTROL,-17,205,366,2008_1,1
237,401,1,2008,MO,CONTROL,-17,206,440,2008_1,1
237,402,1,2006,MO,TREAT,8,207,74.77,2006_1,1
237,402,1,2006,MO,TREAT,8,208,166.92,2006_1,1
237,402,1,2006,MO,TREAT,8,209,101.98,2006_1,1
237,402,1,2006,MO,TREAT,8,210,129.98,2006_1,1
237,402,1,2007,MO,TREAT,-25,211,298,2007_1,1
237,402,1,2007,MO,TREAT,-25,212,213,2007_1,1
237,402,1,2007,MO,TREAT,-25,213,284,2007_1,1
237,402,1,2007,MO,TREAT,-25,214,193,2007_1,1
237,402,1,2008,MO,TREAT,-17,215,243,2008_1,1
237,402,1,2008,MO,TREAT,-17,216,324,2008_1,1
238,403,1,2006,MO,CONTROL,6,217,251.46,2006_1,1
238,403,1,2006,MO,CONTROL,6,218,310.04,2006_1,1
238,403,1,2006,MO,CONTROL,6,219,202.07,2006_1,1
238,403,1,2006,MO,CONTROL,6,220,153.04,2006_1,1
238,403,1,2007,MO,CONTROL,-19,221,235,2007_1,1
238,403,1,2007,MO,CONTROL,-19,222,424,2007_1,1
238,403,1,2007,MO,CONTROL,-19,223,260,2007_1,1
238,403,1,2008,MO,CONTROL,6,224,116,2008_1,1
238,403,1,2008,MO,CONTROL,6,225,80,2008_1,1
238,403,1,2008,MO,CONTROL,6,226,235,2008_1,1
238,404,1,2006,MO,TREAT,6,227,324.39,2006_1,1
238,404,1,2006,MO,TREAT,6,228,265.79,2006_1,1
238,404,1,2006,MO,TREAT,6,229,165.17,2006_1,1
238,404,1,2006,MO,TREAT,6,230,167.97,2006_1,1
238,404,1,2006,MO,TREAT,6,231,182.86,2006_1,1
238,404,1,2006,MO,TREAT,6,232,241.62,2006_1,1
238,404,1,2007,MO,TREAT,-19,233,414,2007_1,1
238,404,1,2007,MO,TREAT,-19,234,486,2007_1,1
238,404,1,2008,MO,TREAT,6,NA,NA,2008_1,NA
239,405,1,2006,MO,CONTROL,-8,NA,NA,2006_1,NA
239,405,1,2007,MO,CONTROL,-6,NA,NA,2007_1,NA
239,405,1,2008,MO,CONTROL,4,235,190,2008_1,1
239,405,1,2008,MO,CONTROL,4,236,331,2008_1,1
239,406,1,2006,MO,TREAT,-8,NA,NA,2006_1,NA
239,406,1,2007,MO,TREAT,-6,NA,NA,2007_1,NA
239,406,1,2008,MO,TREAT,4,237,332,2008_1,1
240,407,1,2006,MO,CONTROL,-7,238,487.32,2006_1,1
240,407,1,2006,MO,CONTROL,-7,239,334.16,2006_1,1
240,407,1,2007,MO,CONTROL,-9,NA,NA,2007_1,NA
240,407,1,2008,MO,CONTROL,5,NA,NA,2008_1,NA
240,408,1,2006,MO,TREAT,-7,NA,NA,2006_1,NA
240,408,1,2007,MO,TREAT,-9,NA,NA,2007_1,NA
240,408,1,2008,MO,TREAT,5,NA,NA,2008_1,NA
241,409,1,2007,MO,CONTROL,-5,NA,NA,2007_1,NA
241,409,1,2008,MO,CONTROL,0,NA,NA,2008_1,NA
241,410,1,2007,MO,TREAT,-5,240,232,2007_1,1
241,410,1,2008,MO,TREAT,0,NA,NA,2008_1,NA
242,411,1,2006,MO,CONTROL,-11,241,250.11,2006_1,1
242,411,1,2006,MO,CONTROL,-11,NA,NA,2006_1,NA
242,411,1,2006,MO,CONTROL,-11,NA,NA,2006_1,NA
242,412,1,2006,MO,TREAT,-11,242,243.1,2006_1,1
242,412,1,2006,MO,TREAT,-11,243,293.37,2006_1,1
243,413,1,2006,MO,CONTROL,-11,244,258.85,2006_1,1
243,413,1,2006,MO,CONTROL,-11,245,199.24,2006_1,1
243,413,1,2006,MO,CONTROL,-11,246,235.07,2006_1,1
243,413,1,2006,MO,CONTROL,-11,247,217.59,2006_1,1
243,413,1,2007,MO,CONTROL,8,NA,NA,2007_1,NA
243,413,1,2008,MO,CONTROL,-20,NA,NA,2008_1,NA
243,414,1,2006,MO,TREAT,-11,248,184.01,2006_1,1
243,414,1,2006,MO,TREAT,-11,249,122.1,2006_1,1
243,414,1,2006,MO,TREAT,-11,250,131.27,2006_1,1
243,414,1,2006,MO,TREAT,-11,251,105.3,2006_1,1
243,414,1,2007,MO,TREAT,8,252,336,2007_1,1
243,414,1,2007,MO,TREAT,8,253,265,2007_1,1
243,414,1,2007,MO,TREAT,8,254,214,2007_1,1
243,414,1,2008,MO,TREAT,-20,255,86,2008_1,1
243,414,1,2008,MO,TREAT,-20,256,17,2008_1,1
243,414,1,2008,MO,TREAT,-20,257,230,2008_1,1
243,414,1,2008,MO,TREAT,-20,258,195,2008_1,1
201,415,1,2006,MO,CONTROL,5,NA,NA,2006_1,NA
201,415,1,2007,MO,CONTROL,2,259,181,2007_1,1
201,415,1,2007,MO,CONTROL,2,260,38,2007_1,1
201,415,1,2007,MO,CONTROL,2,261,177,2007_1,1
201,415,1,2007,MO,CONTROL,2,262,175,2007_1,1
201,415,1,2007,MO,CONTROL,2,263,200,2007_1,1
