gr.id,smp.id,Repetition,Year,State,Type,JDctr,det.id,distance,vis.id,size
247,536,1,2006,MS,TREAT,-8,745,165.78,2006_1,1
247,536,1,2007,MS,TREAT,-11,NA,NA,2007_1,NA
247,536,1,2008,MS,TREAT,-9,NA,NA,2008_1,NA
248,537,1,2006,MS,CONTROL,-7,746,423.04,2006_1,1
248,537,1,2007,MS,CONTROL,-9,NA,NA,2007_1,NA
248,537,1,2008,MS,CONTROL,15,NA,NA,2008_1,NA
248,538,1,2006,MS,TREAT,-7,747,233.41,2006_1,1
248,538,1,2006,MS,TREAT,-7,748,232.96,2006_1,1
248,538,1,2007,MS,TREAT,-9,NA,NA,2007_1,NA
248,538,1,2008,MS,TREAT,15,749,346.06,2008_1,1
249,539,1,2006,MS,CONTROL,-7,NA,NA,2006_1,NA
249,539,1,2007,MS,CONTROL,-10,NA,NA,2007_1,NA
249,539,1,2008,MS,CONTROL,-6,NA,NA,2008_1,NA
249,540,1,2006,MS,TREAT,-7,750,199.16,2006_1,1
249,540,1,2006,MS,TREAT,-7,751,360.31,2006_1,1
249,540,1,2007,MS,TREAT,-10,NA,NA,2007_1,NA
249,540,1,2008,MS,TREAT,-6,NA,NA,2008_1,NA
250,541,1,2006,MS,CONTROL,-2,NA,NA,2006_1,NA
250,541,1,2007,MS,CONTROL,-10,NA,NA,2007_1,NA
250,541,1,2008,MS,CONTROL,-9,NA,NA,2008_1,NA
250,542,1,2006,MS,TREAT,-2,752,261.36,2006_1,1
250,542,1,2006,MS,TREAT,-2,753,279.1,2006_1,1
250,542,1,2007,MS,TREAT,-10,754,143.44,2007_1,1
250,542,1,2008,MS,TREAT,-9,755,241.59,2008_1,1
250,542,1,2008,MS,TREAT,-9,756,335.32,2008_1,1
251,543,1,2006,MS,CONTROL,-2,757,261.63,2006_1,1
251,543,1,2007,MS,CONTROL,14,NA,NA,2007_1,NA
251,543,1,2008,MS,CONTROL,12,NA,NA,2008_1,NA
251,544,1,2006,MS,TREAT,-2,758,200.46,2006_1,1
251,544,1,2007,MS,TREAT,-9,NA,NA,2007_1,NA
251,544,1,2008,MS,TREAT,12,NA,NA,2008_1,NA
252,545,1,2006,MS,CONTROL,15,NA,NA,2006_1,NA
252,545,1,2007,MS,CONTROL,-1,NA,NA,2007_1,NA
252,545,1,2008,MS,CONTROL,16,NA,NA,2008_1,NA
252,546,1,2006,MS,TREAT,15,NA,NA,2006_1,NA
252,546,1,2007,MS,TREAT,-1,NA,NA,2007_1,NA
252,546,1,2008,MS,TREAT,16,NA,NA,2008_1,NA
253,547,1,2006,MS,CONTROL,-17,NA,NA,2006_1,NA
253,547,1,2007,MS,CONTROL,-2,NA,NA,2007_1,NA
253,547,1,2008,MS,CONTROL,14,NA,NA,2008_1,NA
253,548,1,2006,MS,TREAT,14,NA,NA,2006_1,NA
253,548,1,2007,MS,TREAT,-2,NA,NA,2007_1,NA
253,548,1,2008,MS,TREAT,14,NA,NA,2008_1,NA
254,549,1,2006,MS,CONTROL,5,759,213.38,2006_1,1
254,549,1,2007,MS,CONTROL,8,NA,NA,2007_1,NA
254,549,1,2008,MS,CONTROL,-2,760,245.48,2008_1,1
254,549,1,2008,MS,CONTROL,-2,761,327.98,2008_1,1
254,550,1,2006,MS,TREAT,5,762,221.09,2006_1,1
254,550,1,2006,MS,TREAT,5,763,312.49,2006_1,1
254,550,1,2007,MS,TREAT,8,764,62.14,2007_1,1
254,550,1,2007,MS,TREAT,8,765,47.38,2007_1,1
254,550,1,2007,MS,TREAT,8,766,157.57,2007_1,1
254,550,1,2008,MS,TREAT,-2,767,483.45,2008_1,1
255,551,1,2006,MS,CONTROL,8,NA,NA,2006_1,NA
255,551,1,2007,MS,CONTROL,9,NA,NA,2007_1,NA
255,551,1,2008,MS,CONTROL,-1,NA,NA,2008_1,NA
255,552,1,2006,MS,TREAT,8,768,234.21,2006_1,1
255,552,1,2006,MS,TREAT,8,769,146.91,2006_1,1
255,552,1,2006,MS,TREAT,8,770,175.89,2006_1,1
255,552,1,2007,MS,TREAT,9,NA,NA,2007_1,NA
255,552,1,2008,MS,TREAT,-1,771,201.58,2008_1,1
255,552,1,2008,MS,TREAT,-1,772,247.52,2008_1,1
256,553,1,2006,MS,CONTROL,3,773,313.29,2006_1,1
256,553,1,2006,MS,CONTROL,3,774,158.32,2006_1,1
256,553,1,2006,MS,CONTROL,3,775,182.96,2006_1,1
256,553,1,2007,MS,CONTROL,8,NA,NA,2007_1,NA
256,553,1,2008,MS,CONTROL,-1,NA,NA,2008_1,NA
256,554,1,2006,MS,TREAT,3,776,61.95,2006_1,1
256,554,1,2006,MS,TREAT,3,777,135.74,2006_1,1
256,554,1,2007,MS,TREAT,7,NA,NA,2007_1,NA
256,554,1,2008,MS,TREAT,-1,NA,NA,2008_1,NA
257,555,1,2006,MS,CONTROL,1,778,308.92,2006_1,1
257,555,1,2006,MS,CONTROL,1,779,367.37,2006_1,1
257,555,1,2006,MS,CONTROL,1,780,278.32,2006_1,1
257,555,1,2006,MS,CONTROL,1,781,111.69,2006_1,1
257,555,1,2007,MS,CONTROL,7,782,235.39,2007_1,1
257,555,1,2007,MS,CONTROL,7,783,186.71,2007_1,1
257,555,1,2007,MS,CONTROL,7,784,237.56,2007_1,1
257,555,1,2008,MS,CONTROL,-2,NA,NA,2008_1,NA
257,556,1,2006,MS,TREAT,1,785,224.09,2006_1,1
257,556,1,2006,MS,TREAT,1,786,241.87,2006_1,1
257,556,1,2006,MS,TREAT,1,787,69.17,2006_1,1
257,556,1,2007,MS,TREAT,7,NA,NA,2007_1,NA
257,556,1,2008,MS,TREAT,-2,NA,NA,2008_1,NA
258,557,1,2006,MS,CONTROL,4,NA,NA,2006_1,NA
258,557,1,2007,MS,CONTROL,6,NA,NA,2007_1,NA
258,557,1,2008,MS,CONTROL,0,NA,NA,2008_1,NA
258,558,1,2006,MS,TREAT,4,788,311.49,2006_1,1
258,558,1,2006,MS,TREAT,4,789,193.97,2006_1,1
258,558,1,2006,MS,TREAT,4,790,112.52,2006_1,1
258,558,1,2007,MS,TREAT,6,791,56.83,2007_1,1
258,558,1,2007,MS,TREAT,6,792,99.49,2007_1,1
258,558,1,2008,MS,TREAT,0,NA,NA,2008_1,NA
259,559,1,2006,MS,CONTROL,-1,793,293.61,2006_1,1
259,559,1,2006,MS,CONTROL,-1,794,394.53,2006_1,1
259,559,1,2007,MS,CONTROL,10,NA,NA,2007_1,NA
259,559,1,2008,MS,CONTROL,-4,795,483.25,2008_1,1
259,560,1,2006,MS,TREAT,-1,796,211.53,2006_1,1
259,560,1,2007,MS,TREAT,9,NA,NA,2007_1,NA
259,560,1,2008,MS,TREAT,-4,797,212.77,2008_1,1
259,560,1,2008,MS,TREAT,-4,798,275.19,2008_1,1
259,560,1,2008,MS,TREAT,-4,799,199.43,2008_1,1
260,561,1,2006,MS,CONTROL,13,NA,NA,2006_1,NA
260,561,1,2007,MS,CONTROL,10,NA,NA,2007_1,NA
260,561,1,2008,MS,CONTROL,0,800,304.22,2008_1,1
260,562,1,2006,MS,TREAT,13,NA,NA,2006_1,NA
260,562,1,2007,MS,TREAT,10,801,241.66,2007_1,1
260,562,1,2008,MS,TREAT,0,802,415.1,2008_1,1
260,562,1,2008,MS,TREAT,0,803,171.42,2008_1,1
261,563,1,2006,MS,CONTROL,11,NA,NA,2006_1,NA
261,563,1,2007,MS,CONTROL,11,NA,NA,2007_1,NA
261,563,1,2008,MS,CONTROL,1,804,240.38,2008_1,1
261,563,1,2008,MS,CONTROL,1,805,268.82,2008_1,1
261,564,1,2006,MS,TREAT,11,NA,NA,2006_1,NA
261,564,1,2007,MS,TREAT,11,806,157.85,2007_1,1
261,564,1,2007,MS,TREAT,11,807,189.64,2007_1,1
261,564,1,2008,MS,TREAT,1,808,261.09,2008_1,1
261,564,1,2008,MS,TREAT,1,809,143.59,2008_1,1
261,564,1,2008,MS,TREAT,1,810,179.83,2008_1,1
261,564,1,2008,MS,TREAT,1,811,182.37,2008_1,1
261,564,1,2008,MS,TREAT,1,812,293.51,2008_1,1
262,565,1,2006,MS,CONTROL,10,NA,NA,2006_1,NA
262,565,1,2007,MS,CONTROL,12,813,130.32,2007_1,1
262,565,1,2007,MS,CONTROL,12,814,161.59,2007_1,1
262,565,1,2008,MS,CONTROL,-3,815,117.29,2008_1,1
262,566,1,2006,MS,TREAT,10,NA,NA,2006_1,NA
262,566,1,2007,MS,TREAT,11,816,186.11,2007_1,1
262,566,1,2007,MS,TREAT,11,817,331.32,2007_1,1
262,566,1,2007,MS,TREAT,11,818,234.46,2007_1,1
262,566,1,2007,MS,TREAT,11,819,377.22,2007_1,1
262,566,1,2008,MS,TREAT,-3,820,219.58,2008_1,1
262,566,1,2008,MS,TREAT,-3,821,212.41,2008_1,1
262,566,1,2008,MS,TREAT,-3,822,232.72,2008_1,1
262,566,1,2008,MS,TREAT,-3,823,471.01,2008_1,1
318,567,1,2006,NC,CONTROL,-17,NA,NA,2006_1,NA
318,567,1,2007,NC,CONTROL,-20,824,340,2007_1,1
318,567,1,2008,NC,CONTROL,-20,NA,NA,2008_1,NA
318,568,1,2006,NC,TREAT,-17,NA,NA,2006_1,NA
318,568,1,2007,NC,TREAT,-20,NA,NA,2007_1,NA
318,568,1,2008,NC,TREAT,-20,NA,NA,2008_1,NA
319,569,1,2006,NC,CONTROL,4,NA,NA,2006_1,NA
319,569,1,2007,NC,CONTROL,-19,NA,NA,2007_1,NA
319,569,1,2008,NC,CONTROL,-19,NA,NA,2008_1,NA
319,570,1,2006,NC,TREAT,4,NA,NA,2006_1,NA
319,570,1,2007,NC,TREAT,-19,NA,NA,2007_1,NA
319,570,1,2008,NC,TREAT,-19,825,189,2008_1,1
320,571,1,2006,NC,CONTROL,-4,NA,NA,2006_1,NA
320,571,1,2007,NC,CONTROL,-17,NA,NA,2007_1,NA
320,571,1,2008,NC,CONTROL,-18,826,341,2008_1,1
320,572,1,2006,NC,TREAT,-4,NA,NA,2006_1,NA
320,572,1,2007,NC,TREAT,-17,827,255,2007_1,1
320,572,1,2007,NC,TREAT,-17,828,375,2007_1,1
320,572,1,2008,NC,TREAT,-18,NA,NA,2008_1,NA
321,573,1,2006,NC,CONTROL,-7,NA,NA,2006_1,NA
321,573,1,2007,NC,CONTROL,-19,NA,NA,2007_1,NA
321,573,1,2008,NC,CONTROL,-18,NA,NA,2008_1,NA
321,574,1,2006,NC,TREAT,-7,829,261,2006_1,1
321,574,1,2007,NC,TREAT,-19,830,402,2007_1,1
321,574,1,2008,NC,TREAT,-18,831,197,2008_1,1
321,574,1,2008,NC,TREAT,-18,832,134,2008_1,1
322,575,1,2006,NC,CONTROL,-4,833,385,2006_1,1
322,575,1,2006,NC,CONTROL,-4,834,455,2006_1,1
322,575,1,2007,NC,CONTROL,-17,NA,NA,2007_1,NA
322,575,1,2008,NC,CONTROL,-14,NA,NA,2008_1,NA
322,576,1,2006,NC,TREAT,-4,835,227,2006_1,1
322,576,1,2007,NC,TREAT,-17,NA,NA,2007_1,NA
322,576,1,2008,NC,TREAT,-14,836,48,2008_1,1
323,577,1,2006,NC,CONTROL,5,NA,NA,2006_1,NA
323,577,1,2007,NC,CONTROL,-20,837,264,2007_1,1
323,577,1,2008,NC,CONTROL,-15,NA,NA,2008_1,NA
323,578,1,2006,NC,TREAT,5,838,210,2006_1,1
323,578,1,2007,NC,TREAT,-20,839,250,2007_1,1
323,578,1,2007,NC,TREAT,-20,840,66,2007_1,1
323,578,1,2007,NC,TREAT,-20,841,240,2007_1,1
323,578,1,2008,NC,TREAT,-15,842,119,2008_1,1
323,578,1,2008,NC,TREAT,-15,843,83,2008_1,1
324,579,1,2006,NC,CONTROL,-18,NA,NA,2006_1,NA
324,579,1,2007,NC,CONTROL,-20,NA,NA,2007_1,NA
324,579,1,2008,NC,CONTROL,-14,NA,NA,2008_1,NA
324,580,1,2006,NC,TREAT,-18,NA,NA,2006_1,NA
324,580,1,2007,NC,TREAT,-20,NA,NA,2007_1,NA
324,580,1,2008,NC,TREAT,-14,844,140,2008_1,1
284,581,1,2006,NC,CONTROL,-16,NA,NA,2006_1,NA
284,581,1,2007,NC,CONTROL,-19,NA,NA,2007_1,NA
284,581,1,2008,NC,CONTROL,-13,NA,NA,2008_1,NA
284,582,1,2006,NC,TREAT,-16,NA,NA,2006_1,NA
284,582,1,2007,NC,TREAT,-19,NA,NA,2007_1,NA
284,582,1,2008,NC,TREAT,-13,NA,NA,2008_1,NA
285,583,1,2006,NC,CONTROL,-15,NA,NA,2006_1,NA
285,583,1,2007,NC,CONTROL,-12,NA,NA,2007_1,NA
285,583,1,2008,NC,CONTROL,-12,NA,NA,2008_1,NA
285,584,1,2006,NC,TREAT,-15,NA,NA,2006_1,NA
285,584,1,2007,NC,TREAT,-12,NA,NA,2007_1,NA
285,584,1,2008,NC,TREAT,-12,NA,NA,2008_1,NA
286,585,1,2006,NC,CONTROL,-17,NA,NA,2006_1,NA
286,585,1,2007,NC,CONTROL,-20,NA,NA,2007_1,NA
286,585,1,2008,NC,CONTROL,-20,845,173,2008_1,1
286,586,1,2006,NC,TREAT,-17,846,185,2006_1,1
286,586,1,2006,NC,TREAT,-17,847,260,2006_1,1
286,586,1,2006,NC,TREAT,-17,848,255,2006_1,1
286,586,1,2007,NC,TREAT,-20,849,270,2007_1,1
286,586,1,2007,NC,TREAT,-20,850,282,2007_1,1
286,586,1,2008,NC,TREAT,-20,NA,NA,2008_1,NA
287,587,1,2006,NC,CONTROL,-18,NA,NA,2006_1,NA
287,587,1,2007,NC,CONTROL,-16,851,368,2007_1,1
287,587,1,2008,NC,CONTROL,-14,852,240,2008_1,1
287,587,1,2008,NC,CONTROL,-14,853,319,2008_1,1
287,588,1,2006,NC,TREAT,-18,NA,NA,2006_1,NA
287,588,1,2007,NC,TREAT,-16,NA,NA,2007_1,NA
287,588,1,2008,NC,TREAT,-14,NA,NA,2008_1,NA
288,589,1,2006,NC,CONTROL,-8,NA,NA,2006_1,NA
288,589,1,2007,NC,CONTROL,-12,NA,NA,2007_1,NA
288,589,1,2008,NC,CONTROL,-11,NA,NA,2008_1,NA
288,590,1,2006,NC,TREAT,-8,854,190,2006_1,1
288,590,1,2006,NC,TREAT,-8,855,90,2006_1,1
288,590,1,2007,NC,TREAT,-13,NA,NA,2007_1,NA
288,590,1,2008,NC,TREAT,-11,856,330,2008_1,1
288,590,1,2008,NC,TREAT,-11,857,295,2008_1,1
289,591,1,2006,NC,CONTROL,-9,858,400,2006_1,1
289,591,1,2007,NC,CONTROL,-19,859,225,2007_1,1
289,591,1,2008,NC,CONTROL,-5,NA,NA,2008_1,NA
289,592,1,2006,NC,TREAT,-9,NA,NA,2006_1,NA
289,592,1,2007,NC,TREAT,-19,NA,NA,2007_1,NA
289,592,1,2008,NC,TREAT,-5,860,349,2008_1,1
289,592,1,2008,NC,TREAT,-5,861,486,2008_1,1
289,592,1,2008,NC,TREAT,-5,862,492,2008_1,1
290,593,1,2006,NC,CONTROL,5,NA,NA,2006_1,NA
290,593,1,2007,NC,CONTROL,-12,863,382,2007_1,1
290,593,1,2008,NC,CONTROL,-14,NA,NA,2008_1,NA
290,594,1,2006,NC,TREAT,5,NA,NA,2006_1,NA
290,594,1,2007,NC,TREAT,-12,864,310,2007_1,1
290,594,1,2007,NC,TREAT,-12,865,255,2007_1,1
290,594,1,2007,NC,TREAT,-12,866,100,2007_1,1
290,594,1,2007,NC,TREAT,-12,867,268,2007_1,1
290,594,1,2008,NC,TREAT,-14,NA,NA,2008_1,NA
291,595,1,2006,NC,CONTROL,-5,NA,NA,2006_1,NA
291,595,1,2007,NC,CONTROL,7,NA,NA,2007_1,NA
291,595,1,2008,NC,CONTROL,-11,NA,NA,2008_1,NA
291,596,1,2006,NC,TREAT,-5,NA,NA,2006_1,NA
291,596,1,2007,NC,TREAT,7,868,238,2007_1,1
291,596,1,2008,NC,TREAT,-11,NA,NA,2008_1,NA
292,597,1,2006,NC,CONTROL,-17,NA,NA,2006_1,NA
292,597,1,2007,NC,CONTROL,-24,869,240,2007_1,1
292,597,1,2007,NC,CONTROL,-24,870,325,2007_1,1
292,597,1,2007,NC,CONTROL,-24,871,278,2007_1,1
292,597,1,2008,NC,CONTROL,-22,NA,NA,2008_1,NA
292,598,1,2006,NC,TREAT,-17,NA,NA,2006_1,NA
292,598,1,2007,NC,TREAT,-24,872,178,2007_1,1
292,598,1,2008,NC,TREAT,-22,NA,NA,2008_1,NA
293,599,1,2006,NC,CONTROL,-16,873,442,2006_1,1
293,599,1,2006,NC,CONTROL,-16,874,286,2006_1,1
293,599,1,2006,NC,CONTROL,-16,875,212,2006_1,1
293,599,1,2007,NC,CONTROL,-9,NA,NA,2007_1,NA
293,599,1,2008,NC,CONTROL,-20,NA,NA,2008_1,NA
293,600,1,2006,NC,TREAT,-16,NA,NA,2006_1,NA
293,600,1,2007,NC,TREAT,-9,NA,NA,2007_1,NA
293,600,1,2008,NC,TREAT,-20,NA,NA,2008_1,NA
294,601,1,2006,NC,CONTROL,-7,NA,NA,2006_1,NA
294,601,1,2007,NC,CONTROL,-2,NA,NA,2007_1,NA
294,601,1,2008,NC,CONTROL,-5,NA,NA,2008_1,NA
294,602,1,2006,NC,TREAT,-7,876,320,2006_1,1
294,602,1,2007,NC,TREAT,-3,NA,NA,2007_1,NA
294,602,1,2008,NC,TREAT,-5,NA,NA,2008_1,NA
295,603,1,2006,NC,CONTROL,-8,877,286,2006_1,1
295,603,1,2007,NC,CONTROL,-10,NA,NA,2007_1,NA
295,603,1,2008,NC,CONTROL,-7,NA,NA,2008_1,NA
295,604,1,2006,NC,TREAT,-8,NA,NA,2006_1,NA
295,604,1,2007,NC,TREAT,-10,NA,NA,2007_1,NA
295,604,1,2008,NC,TREAT,-7,NA,NA,2008_1,NA
296,605,1,2006,NC,CONTROL,-10,NA,NA,2006_1,NA
296,605,1,2007,NC,CONTROL,-9,NA,NA,2007_1,NA
296,605,1,2008,NC,CONTROL,-14,NA,NA,2008_1,NA
296,606,1,2006,NC,TREAT,-10,NA,NA,2006_1,NA
296,606,1,2007,NC,TREAT,-9,NA,NA,2007_1,NA
296,606,1,2008,NC,TREAT,-14,878,319,2008_1,1
297,607,1,2006,NC,CONTROL,-9,879,364,2006_1,1
297,607,1,2007,NC,CONTROL,-4,NA,NA,2007_1,NA
297,607,1,2008,NC,CONTROL,-11,880,340,2008_1,1
297,608,1,2006,NC,TREAT,-9,881,312,2006_1,1
297,608,1,2006,NC,TREAT,-9,882,388,2006_1,1
297,608,1,2007,NC,TREAT,-4,NA,NA,2007_1,NA
297,608,1,2008,NC,TREAT,-11,883,143,2008_1,1
297,608,1,2008,NC,TREAT,-11,884,288,2008_1,1
297,608,1,2008,NC,TREAT,-11,885,487,2008_1,1
298,609,1,2006,NC,CONTROL,-8,NA,NA,2006_1,NA
298,609,1,2007,NC,CONTROL,2,NA,NA,2007_1,NA
298,609,1,2008,NC,CONTROL,-13,NA,NA,2008_1,NA
298,610,1,2006,NC,TREAT,-8,886,400,2006_1,1
298,610,1,2007,NC,TREAT,2,NA,NA,2007_1,NA
298,610,1,2008,NC,TREAT,-13,887,275,2008_1,1
298,610,1,2008,NC,TREAT,-13,888,281,2008_1,1
298,610,1,2008,NC,TREAT,-13,889,225,2008_1,1
298,610,1,2008,NC,TREAT,-13,890,407,2008_1,1
298,610,1,2008,NC,TREAT,-13,891,249,2008_1,1
298,610,1,2008,NC,TREAT,-13,892,278,2008_1,1
299,611,1,2006,NC,CONTROL,-15,893,455,2006_1,1
299,611,1,2007,NC,CONTROL,-12,NA,NA,2007_1,NA
299,611,1,2008,NC,CONTROL,-1,NA,NA,2008_1,NA
299,612,1,2006,NC,TREAT,-15,894,345,2006_1,1
299,612,1,2007,NC,TREAT,-12,895,178,2007_1,1
299,612,1,2008,NC,TREAT,-1,NA,NA,2008_1,NA
300,613,1,2006,NC,CONTROL,-15,NA,NA,2006_1,NA
300,613,1,2007,NC,CONTROL,-19,NA,NA,2007_1,NA
300,613,1,2008,NC,CONTROL,-13,NA,NA,2008_1,NA
300,614,1,2006,NC,TREAT,-15,NA,NA,2006_1,NA
300,614,1,2007,NC,TREAT,-19,NA,NA,2007_1,NA
300,614,1,2008,NC,TREAT,-13,NA,NA,2008_1,NA
301,615,1,2006,NC,CONTROL,-17,896,68,2006_1,1
301,615,1,2007,NC,CONTROL,-20,NA,NA,2007_1,NA
301,615,1,2008,NC,CONTROL,2,NA,NA,2008_1,NA
301,616,1,2006,NC,TREAT,-17,897,195,2006_1,1
301,616,1,2006,NC,TREAT,-17,898,191,2006_1,1
301,616,1,2007,NC,TREAT,-20,NA,NA,2007_1,NA
301,616,1,2008,NC,TREAT,2,NA,NA,2008_1,NA
302,617,1,2006,NC,CONTROL,-10,NA,NA,2006_1,NA
302,617,1,2007,NC,CONTROL,-17,NA,NA,2007_1,NA
302,617,1,2008,NC,CONTROL,0,NA,NA,2008_1,NA
302,618,1,2006,NC,TREAT,-10,NA,NA,2006_1,NA
302,618,1,2007,NC,TREAT,-17,NA,NA,2007_1,NA
302,618,1,2008,NC,TREAT,0,NA,NA,2008_1,NA
303,619,1,2006,NC,CONTROL,-16,NA,NA,2006_1,NA
303,619,1,2007,NC,CONTROL,-19,NA,NA,2007_1,NA
303,619,1,2008,NC,CONTROL,1,899,437,2008_1,1
303,619,1,2008,NC,CONTROL,1,900,436,2008_1,1
303,620,1,2006,NC,TREAT,-16,NA,NA,2006_1,NA
303,620,1,2007,NC,TREAT,-19,NA,NA,2007_1,NA
303,620,1,2008,NC,TREAT,0,NA,NA,2008_1,NA
304,621,1,2006,NC,CONTROL,-18,NA,NA,2006_1,NA
304,621,1,2007,NC,CONTROL,-16,901,270,2007_1,1
304,621,1,2008,NC,CONTROL,3,NA,NA,2008_1,NA
304,622,1,2006,NC,TREAT,-18,NA,NA,2006_1,NA
304,622,1,2007,NC,TREAT,-16,NA,NA,2007_1,NA
304,622,1,2008,NC,TREAT,3,NA,NA,2008_1,NA
