gr.id,smp.id,Repetition,Year,State,Type,JDctr,det.id,distance,vis.id,size
305,623,1,2006,NC,CONTROL,-17,NA,NA,2006_1,NA
305,623,1,2007,NC,CONTROL,-20,NA,NA,2007_1,NA
305,623,1,2008,NC,CONTROL,-19,NA,NA,2008_1,NA
305,624,1,2006,NC,TREAT,-17,NA,NA,2006_1,NA
305,624,1,2007,NC,TREAT,-20,NA,NA,2007_1,NA
305,624,1,2008,NC,TREAT,-19,NA,NA,2008_1,NA
306,625,1,2006,NC,CONTROL,-15,902,347,2006_1,1
306,625,1,2006,NC,CONTROL,-15,903,425,2006_1,1
306,625,1,2007,NC,CONTROL,-16,NA,NA,2007_1,NA
306,625,1,2008,NC,CONTROL,-19,904,418,2008_1,1
306,626,1,2006,NC,TREAT,-15,905,327,2006_1,1
306,626,1,2006,NC,TREAT,-15,906,138,2006_1,1
306,626,1,2007,NC,TREAT,-16,907,125,2007_1,1
306,626,1,2007,NC,TREAT,-16,908,75,2007_1,1
306,626,1,2007,NC,TREAT,-16,909,164,2007_1,1
306,626,1,2007,NC,TREAT,-16,910,190,2007_1,1
306,626,1,2008,NC,TREAT,-19,911,48,2008_1,1
306,626,1,2008,NC,TREAT,-19,912,432,2008_1,1
306,626,1,2008,NC,TREAT,-19,913,253,2008_1,1
307,627,1,2006,NC,CONTROL,-8,914,325,2006_1,1
307,627,1,2006,NC,CONTROL,-8,915,300,2006_1,1
307,627,1,2007,NC,CONTROL,-13,NA,NA,2007_1,NA
307,627,1,2008,NC,CONTROL,-11,NA,NA,2008_1,NA
307,628,1,2006,NC,TREAT,-8,NA,NA,2006_1,NA
307,628,1,2007,NC,TREAT,-18,NA,NA,2007_1,NA
307,628,1,2008,NC,TREAT,-11,NA,NA,2008_1,NA
308,629,1,2006,NC,CONTROL,-16,916,230,2006_1,1
308,629,1,2007,NC,CONTROL,-14,NA,NA,2007_1,NA
308,629,1,2008,NC,CONTROL,-20,NA,NA,2008_1,NA
308,630,1,2006,NC,TREAT,-16,NA,NA,2006_1,NA
308,630,1,2007,NC,TREAT,-14,917,167,2007_1,1
308,630,1,2007,NC,TREAT,-14,918,153,2007_1,1
308,630,1,2008,NC,TREAT,-20,NA,NA,2008_1,NA
309,631,1,2006,NC,CONTROL,-18,NA,NA,2006_1,NA
309,631,1,2007,NC,CONTROL,-18,919,155,2007_1,1
309,631,1,2008,NC,CONTROL,-18,NA,NA,2008_1,NA
309,632,1,2006,NC,TREAT,-18,NA,NA,2006_1,NA
309,632,1,2007,NC,TREAT,-18,NA,NA,2007_1,NA
309,632,1,2008,NC,TREAT,-18,NA,NA,2008_1,NA
310,633,1,2006,NC,CONTROL,-17,NA,NA,2006_1,NA
310,633,1,2007,NC,CONTROL,-20,NA,NA,2007_1,NA
310,633,1,2008,NC,CONTROL,-19,NA,NA,2008_1,NA
310,634,1,2006,NC,TREAT,-17,NA,NA,2006_1,NA
310,634,1,2007,NC,TREAT,-20,NA,NA,2007_1,NA
310,634,1,2008,NC,TREAT,-19,NA,NA,2008_1,NA
311,635,1,2006,NC,CONTROL,-16,NA,NA,2006_1,NA
311,635,1,2007,NC,CONTROL,-19,NA,NA,2007_1,NA
311,636,1,2006,NC,TREAT,-16,920,275,2006_1,1
311,636,1,2006,NC,TREAT,-16,921,130,2006_1,1
311,636,1,2007,NC,TREAT,-19,922,280,2007_1,1
311,636,1,2007,NC,TREAT,-19,923,105,2007_1,1
312,637,1,2006,NC,CONTROL,4,NA,NA,2006_1,NA
312,637,1,2007,NC,CONTROL,-23,NA,NA,2007_1,NA
312,637,1,2008,NC,CONTROL,-23,NA,NA,2008_1,NA
312,638,1,2006,NC,TREAT,4,NA,NA,2006_1,NA
312,638,1,2007,NC,TREAT,-23,NA,NA,2007_1,NA
312,638,1,2008,NC,TREAT,-23,NA,NA,2008_1,NA
313,639,1,2006,NC,CONTROL,-10,924,144,2006_1,1
313,639,1,2007,NC,CONTROL,10,NA,NA,2007_1,NA
313,639,1,2008,NC,CONTROL,-1,NA,NA,2008_1,NA
313,640,1,2006,NC,TREAT,-10,925,83,2006_1,1
313,640,1,2007,NC,TREAT,10,926,177,2007_1,1
313,640,1,2008,NC,TREAT,-1,NA,NA,2008_1,NA
314,641,1,2006,NC,CONTROL,-4,NA,NA,2006_1,NA
314,641,1,2007,NC,CONTROL,-9,NA,NA,2007_1,NA
314,641,1,2008,NC,CONTROL,-18,NA,NA,2008_1,NA
314,642,1,2006,NC,TREAT,-4,927,243,2006_1,1
314,642,1,2007,NC,TREAT,-9,NA,NA,2007_1,NA
314,642,1,2008,NC,TREAT,-18,NA,NA,2008_1,NA
315,643,1,2006,NC,CONTROL,-3,NA,NA,2006_1,NA
315,643,1,2007,NC,CONTROL,-7,NA,NA,2007_1,NA
315,643,1,2008,NC,CONTROL,-17,NA,NA,2008_1,NA
315,644,1,2006,NC,TREAT,-3,928,230,2006_1,1
315,644,1,2006,NC,TREAT,-3,929,210,2006_1,1
315,644,1,2007,NC,TREAT,-10,NA,NA,2007_1,NA
315,644,1,2008,NC,TREAT,-17,930,142,2008_1,1
316,645,1,2006,NC,CONTROL,-1,NA,NA,2006_1,NA
316,645,1,2007,NC,CONTROL,-11,NA,NA,2007_1,NA
316,645,1,2008,NC,CONTROL,-12,931,205,2008_1,1
316,645,1,2008,NC,CONTROL,-12,932,238,2008_1,1
316,646,1,2006,NC,TREAT,-1,933,370,2006_1,1
316,646,1,2007,NC,TREAT,-11,NA,NA,2007_1,NA
316,646,1,2008,NC,TREAT,-12,NA,NA,2008_1,NA
317,647,1,2006,NC,CONTROL,-9,NA,NA,2006_1,NA
317,647,1,2007,NC,CONTROL,-10,NA,NA,2007_1,NA
317,647,1,2008,NC,CONTROL,-8,NA,NA,2008_1,NA
317,648,1,2006,NC,TREAT,-9,NA,NA,2006_1,NA
317,648,1,2007,NC,TREAT,-10,NA,NA,2007_1,NA
317,648,1,2008,NC,TREAT,-8,NA,NA,2008_1,NA
402,733,1,2006,TN,CONTROL,13,934,357,2006_1,1
402,733,1,2006,TN,CONTROL,13,935,275,2006_1,1
402,733,1,2007,TN,CONTROL,10,NA,NA,2007_1,NA
402,733,1,2008,TN,CONTROL,-7,936,158,2008_1,1
402,734,1,2006,TN,TREAT,13,937,187,2006_1,1
402,734,1,2007,TN,TREAT,10,938,176,2007_1,1
402,734,1,2007,TN,TREAT,10,939,225,2007_1,1
402,734,1,2008,TN,TREAT,-7,940,171,2008_1,1
403,735,1,2006,TN,CONTROL,5,NA,NA,2006_1,NA
403,735,1,2007,TN,CONTROL,11,NA,NA,2007_1,NA
403,735,1,2008,TN,CONTROL,0,941,330,2008_1,1
403,736,1,2006,TN,TREAT,5,NA,NA,2006_1,NA
403,736,1,2007,TN,TREAT,11,942,136,2007_1,1
403,736,1,2007,TN,TREAT,11,943,151,2007_1,1
403,736,1,2007,TN,TREAT,11,944,134,2007_1,1
403,736,1,2008,TN,TREAT,0,945,70,2008_1,1
403,736,1,2008,TN,TREAT,0,946,202,2008_1,1
403,736,1,2008,TN,TREAT,0,947,91,2008_1,1
404,737,1,2006,TN,CONTROL,0,NA,NA,2006_1,NA
404,737,1,2007,TN,CONTROL,-6,NA,NA,2007_1,NA
404,737,1,2008,TN,CONTROL,-18,NA,NA,2008_1,NA
404,738,1,2006,TN,TREAT,0,NA,NA,2006_1,NA
404,738,1,2007,TN,TREAT,-16,948,373,2007_1,1
404,738,1,2007,TN,TREAT,-16,949,297,2007_1,1
404,738,1,2007,TN,TREAT,-16,950,496,2007_1,1
404,738,1,2008,TN,TREAT,-18,951,326,2008_1,1
404,738,1,2008,TN,TREAT,-18,952,311,2008_1,1
405,739,1,2006,TN,CONTROL,13,NA,NA,2006_1,NA
405,739,1,2007,TN,CONTROL,11,NA,NA,2007_1,NA
405,739,1,2008,TN,CONTROL,-2,NA,NA,2008_1,NA
405,740,1,2006,TN,TREAT,13,NA,NA,2006_1,NA
405,740,1,2007,TN,TREAT,11,NA,NA,2007_1,NA
405,740,1,2008,TN,TREAT,-21,953,161,2008_1,1
405,740,2,2008,TN,TREAT,-2,NA,NA,2008_2,NA
406,741,1,2006,TN,CONTROL,4,NA,NA,2006_1,NA
406,741,1,2007,TN,CONTROL,-6,NA,NA,2007_1,NA
406,741,1,2008,TN,CONTROL,-18,954,261,2008_1,1
406,742,1,2006,TN,TREAT,4,NA,NA,2006_1,NA
406,742,1,2007,TN,TREAT,-6,NA,NA,2007_1,NA
406,742,1,2008,TN,TREAT,-18,NA,NA,2008_1,NA
407,743,1,2006,TN,CONTROL,-18,NA,NA,2006_1,NA
407,743,1,2007,TN,CONTROL,-26,955,454,2007_1,1
407,743,1,2007,TN,CONTROL,-26,956,331,2007_1,1
407,743,1,2007,TN,CONTROL,-26,957,409,2007_1,1
407,743,1,2008,TN,CONTROL,7,NA,NA,2008_1,NA
407,744,1,2006,TN,TREAT,-18,NA,NA,2006_1,NA
407,744,1,2007,TN,TREAT,-26,958,380,2007_1,1
407,744,1,2008,TN,TREAT,7,NA,NA,2008_1,NA
367,745,1,2006,TN,CONTROL,5,NA,NA,2006_1,NA
367,745,1,2008,TN,CONTROL,14,NA,NA,2008_1,NA
367,746,1,2006,TN,TREAT,5,959,311,2006_1,1
367,746,1,2008,TN,TREAT,14,NA,NA,2008_1,NA
368,747,1,2006,TN,CONTROL,-17,NA,NA,2006_1,NA
368,747,1,2007,TN,CONTROL,-17,960,434,2007_1,1
368,747,1,2008,TN,CONTROL,1,NA,NA,2008_1,NA
368,748,1,2006,TN,TREAT,-17,NA,NA,2006_1,NA
368,748,1,2007,TN,TREAT,-17,NA,NA,2007_1,NA
368,748,1,2008,TN,TREAT,1,961,121,2008_1,1
368,748,1,2008,TN,TREAT,1,962,202,2008_1,1
369,749,1,2006,TN,CONTROL,5,NA,NA,2006_1,NA
369,749,1,2007,TN,CONTROL,-5,NA,NA,2007_1,NA
369,749,1,2008,TN,CONTROL,6,NA,NA,2008_1,NA
369,750,1,2006,TN,TREAT,5,NA,NA,2006_1,NA
369,750,1,2007,TN,TREAT,-5,NA,NA,2007_1,NA
369,750,1,2008,TN,TREAT,6,NA,NA,2008_1,NA
370,751,1,2006,TN,CONTROL,10,963,466,2006_1,1
370,751,1,2006,TN,CONTROL,10,964,163,2006_1,1
370,751,1,2006,TN,CONTROL,10,965,173,2006_1,1
370,751,1,2008,TN,CONTROL,-19,966,318,2008_1,1
370,751,1,2008,TN,CONTROL,-19,967,223,2008_1,1
370,752,1,2006,TN,TREAT,10,NA,NA,2006_1,NA
370,752,1,2006,TN,TREAT,10,968,228,2006_1,1
370,752,1,2008,TN,TREAT,-19,NA,NA,2008_1,NA
371,753,1,2006,TN,CONTROL,-17,NA,NA,2006_1,NA
371,753,1,2007,TN,CONTROL,9,NA,NA,2007_1,NA
371,753,1,2008,TN,CONTROL,-3,NA,NA,2008_1,NA
371,754,1,2006,TN,TREAT,-17,969,216,2006_1,1
371,754,1,2007,TN,TREAT,9,NA,NA,2007_1,NA
371,754,1,2008,TN,TREAT,-3,970,251,2008_1,1
372,755,1,2006,TN,CONTROL,4,NA,NA,2006_1,NA
372,755,1,2007,TN,CONTROL,10,NA,NA,2007_1,NA
372,755,1,2008,TN,CONTROL,-2,NA,NA,2008_1,NA
372,756,1,2006,TN,TREAT,4,971,269,2006_1,1
372,756,1,2007,TN,TREAT,10,NA,NA,2007_1,NA
372,756,1,2008,TN,TREAT,-2,972,239,2008_1,1
373,757,1,2006,TN,CONTROL,-18,973,92,2006_1,1
373,757,1,2006,TN,CONTROL,-18,974,442,2006_1,1
373,757,1,2007,TN,CONTROL,-18,975,387,2007_1,1
373,757,1,2008,TN,CONTROL,-19,NA,NA,2008_1,NA
373,758,1,2006,TN,TREAT,-18,NA,NA,2006_1,NA
373,758,1,2007,TN,TREAT,-18,NA,NA,2007_1,NA
373,758,1,2008,TN,TREAT,-19,NA,NA,2008_1,NA
373,758,2,2008,TN,TREAT,15,976,188,2008_2,1
374,759,1,2006,TN,CONTROL,10,NA,NA,2006_1,NA
374,759,1,2007,TN,CONTROL,-9,NA,NA,2007_1,NA
374,759,1,2008,TN,CONTROL,-20,NA,NA,2008_1,NA
374,760,1,2006,TN,TREAT,10,NA,NA,2006_1,NA
374,760,1,2007,TN,TREAT,-9,NA,NA,2007_1,NA
374,760,1,2008,TN,TREAT,-20,NA,NA,2008_1,NA
375,761,1,2006,TN,CONTROL,14,NA,NA,2006_1,NA
375,761,1,2007,TN,CONTROL,-17,NA,NA,2007_1,NA
375,761,1,2008,TN,CONTROL,-18,NA,NA,2008_1,NA
375,762,1,2006,TN,TREAT,14,NA,NA,2006_1,NA
375,762,1,2007,TN,TREAT,-17,NA,NA,2007_1,NA
375,762,1,2008,TN,TREAT,-18,977,468,2008_1,1
375,762,1,2008,TN,TREAT,-18,978,276,2008_1,1
376,763,1,2006,TN,CONTROL,3,NA,NA,2006_1,NA
376,763,1,2007,TN,CONTROL,9,NA,NA,2007_1,NA
376,764,1,2006,TN,TREAT,3,979,415,2006_1,1
376,764,1,2007,TN,TREAT,9,NA,NA,2007_1,NA
377,765,1,2006,TN,CONTROL,4,NA,NA,2006_1,NA
377,765,1,2007,TN,CONTROL,10,NA,NA,2007_1,NA
377,765,1,2008,TN,CONTROL,15,NA,NA,2008_1,NA
377,765,2,2008,TN,CONTROL,16,NA,NA,2008_2,NA
377,766,1,2006,TN,TREAT,4,NA,NA,2006_1,NA
377,766,1,2007,TN,TREAT,10,980,53,2007_1,1
377,766,1,2007,TN,TREAT,10,981,116,2007_1,1
377,766,1,2008,TN,TREAT,15,NA,NA,2008_1,NA
377,766,2,2008,TN,TREAT,16,NA,NA,2008_2,NA
378,767,1,2006,TN,CONTROL,8,NA,NA,2006_1,NA
378,767,1,2007,TN,CONTROL,-10,NA,NA,2007_1,NA
378,768,1,2006,TN,TREAT,8,NA,NA,2006_1,NA
378,768,1,2007,TN,TREAT,-10,NA,NA,2007_1,NA
379,769,1,2006,TN,CONTROL,14,NA,NA,2006_1,NA
379,769,1,2007,TN,CONTROL,-13,NA,NA,2007_1,NA
379,769,1,2008,TN,CONTROL,-22,NA,NA,2008_1,NA
379,770,1,2006,TN,TREAT,14,NA,NA,2006_1,NA
379,770,1,2007,TN,TREAT,-13,982,59,2007_1,1
379,770,1,2007,TN,TREAT,-13,983,136,2007_1,1
379,770,1,2008,TN,TREAT,-22,984,24,2008_1,1
379,770,1,2008,TN,TREAT,-22,985,40,2008_1,1
380,771,1,2006,TN,CONTROL,14,NA,NA,2006_1,NA
380,771,1,2007,TN,CONTROL,11,NA,NA,2007_1,NA
380,771,1,2008,TN,CONTROL,-1,NA,NA,2008_1,NA
380,772,1,2006,TN,TREAT,14,NA,NA,2006_1,NA
380,772,1,2007,TN,TREAT,11,986,188,2007_1,1
380,772,1,2008,TN,TREAT,-1,987,304,2008_1,1
381,773,1,2006,TN,CONTROL,-13,NA,NA,2006_1,NA
381,773,1,2007,TN,CONTROL,-7,988,124,2007_1,1
381,773,2,2007,TN,CONTROL,12,989,200,2007_2,1
381,773,1,2008,TN,CONTROL,-11,NA,NA,2008_1,NA
381,774,1,2006,TN,TREAT,-13,990,221,2006_1,1
381,774,1,2006,TN,TREAT,-13,991,84,2006_1,1
381,774,1,2007,TN,TREAT,-7,992,200,2007_1,1
381,774,2,2007,TN,TREAT,12,993,204,2007_2,1
381,774,2,2007,TN,TREAT,12,994,354,2007_2,1
381,774,1,2008,TN,TREAT,-11,995,195,2008_1,1
381,774,1,2008,TN,TREAT,-11,996,308,2008_1,1
382,775,1,2008,TN,CONTROL,7,NA,NA,2008_1,NA
382,776,1,2008,TN,TREAT,7,NA,NA,2008_1,NA
383,777,1,2006,TN,CONTROL,4,NA,NA,2006_1,NA
383,777,1,2008,TN,CONTROL,8,NA,NA,2008_1,NA
383,778,1,2006,TN,TREAT,4,NA,NA,2006_1,NA
383,778,1,2008,TN,TREAT,8,NA,NA,2008_1,NA
384,779,1,2006,TN,CONTROL,-17,NA,NA,2006_1,NA
384,779,1,2007,TN,CONTROL,-11,NA,NA,2007_1,NA
384,779,1,2008,TN,CONTROL,1,NA,NA,2008_1,NA
384,780,1,2006,TN,TREAT,-17,997,246,2006_1,1
384,780,1,2007,TN,TREAT,-11,NA,NA,2007_1,NA
384,780,1,2008,TN,TREAT,1,NA,NA,2008_1,NA
385,781,1,2006,TN,CONTROL,-17,NA,NA,2006_1,NA
385,781,1,2007,TN,CONTROL,9,NA,NA,2007_1,NA
385,781,1,2008,TN,CONTROL,-7,NA,NA,2008_1,NA
385,782,1,2006,TN,TREAT,-17,998,160,2006_1,1
385,782,1,2006,TN,TREAT,-17,999,185,2006_1,1
385,782,1,2006,TN,TREAT,-17,1000,260,2006_1,1
385,782,1,2007,TN,TREAT,9,NA,NA,2007_1,NA
385,782,1,2008,TN,TREAT,-7,NA,NA,2008_1,NA
386,783,1,2006,TN,CONTROL,5,NA,NA,2006_1,NA
386,783,1,2007,TN,CONTROL,10,NA,NA,2007_1,NA
386,783,1,2008,TN,CONTROL,-3,NA,NA,2008_1,NA
386,784,1,2006,TN,TREAT,5,NA,NA,2006_1,NA
386,784,1,2007,TN,TREAT,10,NA,NA,2007_1,NA
386,784,1,2008,TN,TREAT,-3,NA,NA,2008_1,NA
387,785,1,2006,TN,CONTROL,5,NA,NA,2006_1,NA
387,785,1,2007,TN,CONTROL,10,1001,107,2007_1,1
387,785,1,2008,TN,CONTROL,9,1002,240,2008_1,1
387,785,1,2008,TN,CONTROL,9,1003,273,2008_1,1
387,786,1,2006,TN,TREAT,5,NA,NA,2006_1,NA
387,786,1,2007,TN,TREAT,10,NA,NA,2007_1,NA
387,786,1,2008,TN,TREAT,9,NA,NA,2008_1,NA
388,787,1,2006,TN,CONTROL,4,NA,NA,2006_1,NA
388,787,1,2007,TN,CONTROL,9,NA,NA,2007_1,NA
388,787,1,2008,TN,CONTROL,8,NA,NA,2008_1,NA
388,788,1,2006,TN,TREAT,4,NA,NA,2006_1,NA
388,788,1,2007,TN,TREAT,9,NA,NA,2007_1,NA
388,788,1,2008,TN,TREAT,8,NA,NA,2008_1,NA
389,789,1,2006,TN,CONTROL,-10,NA,NA,2006_1,NA
389,789,1,2008,TN,CONTROL,13,NA,NA,2008_1,NA
389,790,1,2006,TN,TREAT,-10,1004,316,2006_1,1
389,790,1,2008,TN,TREAT,13,1005,320,2008_1,1
390,791,1,2006,TN,CONTROL,-1,NA,NA,2006_1,NA
390,792,1,2006,TN,TREAT,-1,1006,199,2006_1,1
391,793,1,2006,TN,CONTROL,2,NA,NA,2006_1,NA
391,793,1,2007,TN,CONTROL,5,NA,NA,2007_1,NA
391,794,1,2006,TN,TREAT,2,1007,134,2006_1,1
391,794,1,2007,TN,TREAT,5,NA,NA,2007_1,NA
392,795,1,2006,TN,CONTROL,8,NA,NA,2006_1,NA
392,795,1,2007,TN,CONTROL,-10,NA,NA,2007_1,NA
392,796,1,2006,TN,TREAT,8,NA,NA,2006_1,NA
392,796,1,2007,TN,TREAT,-10,1008,271,2007_1,1
392,796,1,2008,TN,TREAT,-10,1009,271,2008_1,1
393,797,1,2006,TN,CONTROL,-7,NA,NA,2006_1,NA
393,797,1,2007,TN,CONTROL,-18,NA,NA,2007_1,NA
393,797,1,2008,TN,CONTROL,7,NA,NA,2008_1,NA
393,798,1,2006,TN,TREAT,-7,NA,NA,2006_1,NA
393,798,1,2007,TN,TREAT,-18,1010,63,2007_1,1
393,798,1,2008,TN,TREAT,7,NA,NA,2008_1,NA
394,799,1,2006,TN,CONTROL,10,NA,NA,2006_1,NA
394,799,1,2007,TN,CONTROL,-18,NA,NA,2007_1,NA
394,800,1,2006,TN,TREAT,10,NA,NA,2006_1,NA
394,800,1,2007,TN,TREAT,-18,NA,NA,2007_1,NA
395,801,1,2006,TN,CONTROL,13,NA,NA,2006_1,NA
395,802,1,2006,TN,TREAT,13,1011,185,2006_1,1
396,803,1,2006,TN,CONTROL,-16,1012,221,2006_1,1
396,803,1,2006,TN,CONTROL,-16,1013,245,2006_1,1
396,803,1,2007,TN,CONTROL,8,1014,233,2007_1,1
396,803,1,2008,TN,CONTROL,-1,NA,NA,2008_1,NA
396,804,1,2006,TN,TREAT,-16,1015,209,2006_1,1
396,804,1,2006,TN,TREAT,-16,1016,337,2006_1,1
396,804,1,2007,TN,TREAT,8,NA,NA,2007_1,NA
396,804,1,2008,TN,TREAT,-1,NA,NA,2008_1,NA
397,805,1,2006,TN,CONTROL,-6,NA,NA,2006_1,NA
397,805,1,2007,TN,CONTROL,7,NA,NA,2007_1,NA
397,805,1,2008,TN,CONTROL,0,NA,NA,2008_1,NA
397,806,1,2006,TN,TREAT,-6,NA,NA,2006_1,NA
397,806,1,2007,TN,TREAT,7,1017,362,2007_1,1
397,806,1,2008,TN,TREAT,0,NA,NA,2008_1,NA
398,807,1,2006,TN,CONTROL,13,NA,NA,2006_1,NA
398,807,1,2007,TN,CONTROL,-4,NA,NA,2007_1,NA
398,807,1,2008,TN,CONTROL,10,1018,251,2008_1,1
398,808,1,2006,TN,TREAT,13,NA,NA,2006_1,NA
398,808,1,2007,TN,TREAT,-4,NA,NA,2007_1,NA
398,808,1,2008,TN,TREAT,10,1019,385,2008_1,1
399,809,1,2006,TN,CONTROL,9,NA,NA,2006_1,NA
399,809,1,2007,TN,CONTROL,1,NA,NA,2007_1,NA
399,809,1,2008,TN,CONTROL,-3,NA,NA,2008_1,NA
399,810,1,2006,TN,TREAT,9,NA,NA,2006_1,NA
399,810,1,2007,TN,TREAT,1,NA,NA,2007_1,NA
399,810,1,2008,TN,TREAT,-3,NA,NA,2008_1,NA
400,811,1,2006,TN,CONTROL,14,1020,361,2006_1,1
400,812,1,2006,TN,TREAT,14,NA,NA,2006_1,NA
400,812,1,2006,TN,TREAT,14,1021,140,2006_1,1
401,813,1,2006,TN,CONTROL,-7,1022,207,2006_1,1
401,813,1,2006,TN,CONTROL,-7,1023,253,2006_1,1
401,813,1,2007,TN,CONTROL,-9,NA,NA,2007_1,NA
401,813,1,2008,TN,CONTROL,-20,NA,NA,2008_1,NA
401,814,1,2006,TN,TREAT,-7,NA,NA,2006_1,NA
401,814,1,2007,TN,TREAT,-9,NA,NA,2007_1,NA
401,814,1,2008,TN,TREAT,-20,NA,NA,2008_1,NA
